MAVEN_LOOKUP_CODE,MAVEN_PRODUCT_CODE,SEND_TO_MAVEN
"550-4_5247005","PERT","1"
"597-5_5247005","PERT","1"
"600-7_5247005","PERT","1"
"604-9_5247005","PERT","1"
"626-2_5247005","PERT","1"
"6317-2_5247005","PERT","1"
"6463-4_5247005","PERT","1"
"11475-1_54365000","YER","1"
"11475-1_54365000","YER","1"
"600-7_54365000","YER","1"
"605-6_54365000","YER","1"
"605-6_54365000","YER","1"
"610-6_54365000","YER","1"
"610-6_54365000","YER","1"
"625-4_54365000","YER","1"
"625-4_54365000","YER","1"
"634-6_54365000","YER","1"
"634-6_54365000","YER","1"
"636-1_54365000","YER","1"
"636-1_54365000","YER","1"
"6463-4_54365000","YER","1"
"6463-4_54365000","YER","1"
"701-3_54365000","YER","1"
"701-3_54365000","YER","1"
"10736-7_44172002","POL","1"
"10736-7_22580008","POL","1"
"10736-7_55174004","POL","1"
"10736-7_16362001","POL","1"
"10737-5_44172002","POL","1"
"10737-5_22580008","POL","1"
"10737-5_55174004","POL","1"
"10737-5_16362001","POL","1"
"12272-1_22580008","POL","1"
"12272-1_55174004","POL","1"
"12272-1_16362001","POL","1"
"14488-1_44172002","POL","1"
"14488-1_22580008","POL","1"
"14488-1_55174004","POL","1"
"14488-1_16362001","POL","1"
"14489-9_44172002","POL","1"
"14489-9_22580008","POL","1"
"14489-9_55174004","POL","1"
"14489-9_16362001","POL","1"
"14491-5_22580008","POL","1"
"14491-5_55174004","POL","1"
"14491-5_16362001","POL","1"
"5883-4_44172002","POL","1"
"5883-4_22580008","POL","1"
"5883-4_55174004","POL","1"
"5883-4_16362001","POL","1"
"5884-2_44172002","POL","1"
"5884-2_22580008","POL","1"
"5884-2_55174004","POL","1"
"5884-2_16362001","POL","1"
"5886-7_44172002","POL","1"
"5886-7_22580008","POL","1"
"5886-7_55174004","POL","1"
"5886-7_16362001","POL","1"
"5887-5_44172002","POL","1"
"5887-5_22580008","POL","1"
"5887-5_55174004","POL","1"
"5887-5_16362001","POL","1"
"55100-2_10828004","RSV","1"
"5876-8_10828004","RSV","1"
"5877-6_10828004","RSV","1"
"5311-6_18054009","MUR","1"
"5315-7_18054009","MUR","1"
"5878-4_18054009","MUR","1"
"6544-1_18054009","MUR","1"
"6545-8_18054009","MUR","1"
"6546-6_18054009","MUR","1"
"8015-0_5210005","RUB","1"
"10354-9_27268008","SAL","1"
"10354-9_73525009","SAL","1"
"11475-1_27268008","SAL","1"
"11475-1_370577001","SAL","1"
"11475-1_79128009","SAL","1"
"11475-1_85908006","SAL","1"
"11475-1_128388007","SAL","1"
"11475-1_88091007","SAL","1"
"11475-1_2820001","SAL","1"
"11475-1_37091006","SAL","1"
"11475-1_80627004","SAL","1"
"11475-1_50136005","SAL","1"
"11475-1_71865006","SAL","1"
"11475-1_32488009","SAL","1"
"11475-1_80232006","SAL","1"
"11475-1_35225001","SAL","1"
"11475-1_80268001","SAL","1"
"11475-1_46667007","SAL","1"
"11475-1_4361005","SAL","1"
"11475-1_82071007","SAL","1"
"11475-1_9506004","SAL","1"
"11475-1_77584005","SAL","1"
"11475-1_56077000","SAL","1"
"11475-1_49491006","SAL","1"
"11475-1_40697005","SAL","1"
"11475-1_73525009","SAL","1"
"11475-1_88022005","SAL","1"
"11475-1_19374001","SAL","1"
"11475-1_85524002","SAL","1"
"11475-1_37261005","SAL","1"
"11475-1_18163008","SAL","1"
"11475-1_57101009","SAL","1"
"11475-1_17330008","SAL","1"
"17563-8_27268008","SAL","1"
"17563-8_372342007","SAL","1"
"17563-8_79128009","SAL","1"
"17563-8_50136005","SAL","1"
"17928-3_27268008","SAL","1"
"17929-1_27268008","SAL","1"
"17969-7_73525009","SAL","1"
"20951-0_27268008","SAL","1"
"20951-0_79128009","SAL","1"
"20951-0_85908006","SAL","1"
"20951-0_128388007","SAL","1"
"20951-0_88091007","SAL","1"
"20951-0_2820001","SAL","1"
"20951-0_37091006","SAL","1"
"20951-0_80627004","SAL","1"
"20951-0_50136005","SAL","1"
"20951-0_71865006","SAL","1"
"20951-0_32488009","SAL","1"
"20951-0_80232006","SAL","1"
"20951-0_35225001","SAL","1"
"20951-0_80268001","SAL","1"
"20951-0_46667007","SAL","1"
"20951-0_4361005","SAL","1"
"20951-0_82071007","SAL","1"
"20951-0_9506004","SAL","1"
"20951-0_77584005","SAL","1"
"20951-0_56077000","SAL","1"
"20951-0_49491006","SAL","1"
"20951-0_40697005","SAL","1"
"20951-0_73525009","SAL","1"
"20951-0_88022005","SAL","1"
"20951-0_19374001","SAL","1"
"20951-0_85524002","SAL","1"
"20951-0_37261005","SAL","1"
"20951-0_18163008","SAL","1"
"20951-0_57101009","SAL","1"
"20951-0_17330008","SAL","1"
"23930-1_27268008","SAL","1"
"34371-5_27268008","SAL","1"
"38347-1_372342007","SAL","1"
"41852-5_79128009","SAL","1"
"41852-5_85908006","SAL","1"
"41852-5_128388007","SAL","1"
"41852-5_88091007","SAL","1"
"41852-5_2820001","SAL","1"
"41852-5_80627004","SAL","1"
"41852-5_50136005","SAL","1"
"41852-5_35225001","SAL","1"
"41852-5_80268001","SAL","1"
"41852-5_46667007","SAL","1"
"41852-5_4361005","SAL","1"
"41852-5_9506004","SAL","1"
"41852-5_77584005","SAL","1"
"41852-5_56077000","SAL","1"
"41852-5_49491006","SAL","1"
"41852-5_73525009","SAL","1"
"41852-5_88022005","SAL","1"
"41852-5_37261005","SAL","1"
"41852-5_18163008","SAL","1"
"41852-5_57101009","SAL","1"
"41852-5_17330008","SAL","1"
"43371-4_27268008","SAL","1"
"45337-3_27268008","SAL","1"
"49612-5_27268008","SAL","1"
"597-5_27268008","SAL","1"
"597-5_73525009","SAL","1"
"600-7_27268008","SAL","1"
"600-7_372342007","SAL","1"
"600-7_85908006","SAL","1"
"600-7_50136005","SAL","1"
"600-7_77584005","SAL","1"
"600-7_73525009","SAL","1"
"604-9_27268008","SAL","1"
"604-9_73525009","SAL","1"
"605-6_27268008","SAL","1"
"605-6_73525009","SAL","1"
"606-4_27268008","SAL","1"
"606-4_372342007","SAL","1"
"610-6_27268008","SAL","1"
"610-6_73525009","SAL","1"
"611-4_27268008","SAL","1"
"611-4_73525009","SAL","1"
"625-4_27268008","SAL","1"
"625-4_372342007","SAL","1"
"625-4_79128009","SAL","1"
"625-4_85908006","SAL","1"
"625-4_128388007","SAL","1"
"625-4_88091007","SAL","1"
"625-4_2820001","SAL","1"
"625-4_37091006","SAL","1"
"625-4_80627004","SAL","1"
"625-4_50136005","SAL","1"
"625-4_71865006","SAL","1"
"625-4_32488009","SAL","1"
"625-4_80232006","SAL","1"
"625-4_35225001","SAL","1"
"625-4_80268001","SAL","1"
"625-4_46667007","SAL","1"
"625-4_4361005","SAL","1"
"625-4_82071007","SAL","1"
"625-4_9506004","SAL","1"
"625-4_77584005","SAL","1"
"625-4_56077000","SAL","1"
"625-4_49491006","SAL","1"
"625-4_40697005","SAL","1"
"625-4_73525009","SAL","1"
"625-4_88022005","SAL","1"
"625-4_19374001","SAL","1"
"625-4_85524002","SAL","1"
"625-4_37261005","SAL","1"
"625-4_18163008","SAL","1"
"625-4_57101009","SAL","1"
"625-4_17330008","SAL","1"
"626-2_27268008","SAL","1"
"626-2_73525009","SAL","1"
"627-0_27268008","SAL","1"
"627-0_73525009","SAL","1"
"630-4_27268008","SAL","1"
"630-4_73525009","SAL","1"
"632-0_27268008","SAL","1"
"632-0_73525009","SAL","1"
"634-6_27268008","SAL","1"
"634-6_73525009","SAL","1"
"636-1_27268008","SAL","1"
"636-1_73525009","SAL","1"
"6462-6_27268008","SAL","1"
"6462-6_73525009","SAL","1"
"6463-4_27268008","SAL","1"
"6463-4_50136005","SAL","1"
"6463-4_71865006","SAL","1"
"6463-4_9506004","SAL","1"
"6463-4_73525009","SAL","1"
"6463-4_17330008","SAL","1"
"10354-9_5595000","SAL","1"
"11475-1_5595000","SAL","1"
"17563-8_5595000","SAL","1"
"20951-0_5595000","SAL","1"
"23930-1_5595000","SAL","1"
"34371-5_5595000","SAL","1"
"45275-5_5595000","SAL","1"
"597-5_5595000","SAL","1"
"600-7_5595000","SAL","1"
"604-9_5595000","SAL","1"
"605-6_5595000","SAL","1"
"610-6_5595000","SAL","1"
"611-4_5595000","SAL","1"
"621-3_5595000","SAL","1"
"622-1_5595000","SAL","1"
"624-7_5595000","SAL","1"
"625-4_5595000","TYP","1"
"626-2_5595000","SAL","1"
"627-0_5595000","SAL","1"
"630-4_5595000","SAL","1"
"632-0_5595000","SAL","1"
"634-6_5595000","SAL","1"
"636-1_5595000","SAL","1"
"6460-0_5595000","SAL","1"
"6462-6_5595000","SAL","1"
"6463-4_5595000","SAL","1"
"11475-1_372342007","SAL","1"
"10354-9_77352002","SHG","1"
"10354-9_43612004","SHG","1"
"10354-9_85729005","SHG","1"
"10354-9_55462008","SHG","1"
"10354-9_4298009","SHG","1"
"11475-1_77352002","SHG","1"
"11475-1_43612004","SHG","1"
"11475-1_85729005","SHG","1"
"11475-1_55462008","SHG","1"
"11475-1_4298009","SHG","1"
"11475-1_116498009","SHG","1"
"17576-0_77352002","SHG","1"
"17576-0_43612004","SHG","1"
"17576-0_85729005","SHG","1"
"17576-0_55462008","SHG","1"
"17576-0_4298009","SHG","1"
"42190-9_116498009","SHG","1"
"600-7_77352002","SHG","1"
"600-7_43612004","SHG","1"
"600-7_85729005","SHG","1"
"600-7_55462008","SHG","1"
"600-7_4298009","SHG","1"
"625-4_77352002","SHG","1"
"625-4_43612004","SHG","1"
"625-4_85729005","SHG","1"
"625-4_55462008","SHG","1"
"625-4_4298009","SHG","1"
"625-4_116498009","SHG","1"
"630-4_77352002","SHG","1"
"630-4_43612004","SHG","1"
"630-4_85729005","SHG","1"
"630-4_55462008","SHG","1"
"630-4_4298009","SHG","1"
"634-6_77352002","SHG","1"
"634-6_43612004","SHG","1"
"634-6_85729005","SHG","1"
"634-6_55462008","SHG","1"
"634-6_4298009","SHG","1"
"636-1_77352002","SHG","1"
"636-1_43612004","SHG","1"
"636-1_85729005","SHG","1"
"636-1_55462008","SHG","1"
"636-1_4298009","SHG","1"
"6463-4_77352002","SHG","1"
"6463-4_43612004","SHG","1"
"6463-4_85729005","SHG","1"
"6463-4_55462008","SHG","1"
"6463-4_4298009","SHG","1"
"6463-4_116498009","SHG","1"
"11086-6_9861002","PNE","1"
"11475-1_9861002","PNE","1"
"11475-1_103499000","PNE","1"
"11475-1_103500009","PNE","1"
"11475-1_127541006","PNE","1"
"11475-1_131362008","PNE","1"
"11475-1_131363003","PNE","1"
"14322-2_9861002","PNE","1"
"17652-9_9861002","PNE","1"
"23667-9_9861002","PNE","1"
"38353-9_9861002","PNE","1"
"41852-5_9861002","PNE","1"
"41852-5_131362008","PNE","1"
"51668-2_9861002","PNE","1"
"600-7_9861002","PNE","1"
"606-4_9861002","PNE","1"
"610-6_9861002","PNE","0"
"611-4_9861002","PNE","1"
"622-1_131362008","PNE","0"
"624-7_9861002","PNE","0"
"627-0_9861002","PNE","1"
"632-0_9861002","PNE","0"
"6463-4_9861002","PNE","1"
"6553-2_9861002","PNE","1"
"6555-7_9861002","PNE","1"
"11475-1_80166006","GAS","1"
"17656-0_80166006","GAS","1"
"600-7_80166006","GAS","1"
"610-6_80166006","GAS","1"
"611-4_80166006","GAS","1"
"621-3_80166006","GAS","1"
"627-0_80166006","GAS","1"
"632-0_80166006","GAS","0"
"636-1_80166006","GAS","1"
"6462-6_80166006","GAS","0"
"6558-1_80166006","GAS","1"
"11475-1_43492007","GAS","1"
"14323-0_43492007","GAS","1"
"17969-7_43492007","GAS","1"
"20474-3_43492007","GAS","1"
"21020-3_43492007","GAS","1"
"5034-4_43492007","GAS","1"
"586-8_43492007","GAS","1"
"600-7_43492007","GBS","0"
"606-4_43492007","GAS","1"
"610-6_43492007","GAS","1"
"611-4_43492007","GBS","0"
"621-3_43492007","GAS","1"
"624-7_43492007","GAS","1"
"635-3_43492007","GAS","1"
"6462-6_43492007","GBS","0"
"6463-4_43492007","UNK","0"
"9786-5_43492007","GBS","1"
"17726-1_72904005","MAL","1"
"17726-1_72904005","MAL","1"
"17726-1_72904005","MAL","1"
"17726-1_72904005","MAL","1"
"17726-1_72904005","MAL","1"
"17726-1_72904005","MAL","1"
"17726-1_72904005","MAL","1"
"17726-1_72904005","MAL","1"
"20507-0_72904005","SYPH","1"
"20508-8_72904005","SYPH","0"
"22461-8_11214006","MAL","1"
"24110-9_10828004","MAL","1"
"29310-0_72904005","MAL","1"
"29310-0_72904005","MAL","1"
"29310-0_72904005","MAL","1"
"29310-0_72904005","MAL","1"
"29310-0_72904005","MAL","1"
"29310-0_72904005","MAL","1"
"29310-0_72904005","MAL","1"
"29310-0_72904005","MAL","1"
"31146-4_10828004","MAL","1"
"40679-3_10828004","MAL","1"
"6561-5_10828004","SYPH","1"
"6561-5_72904005","SYPH","0"
"6562-3_10828004","SYPH","1"
"8041-6_72904005","MAL","1"
"8041-6_72904005","MAL","1"
"8041-6_72904005","MAL","1"
"8041-6_72904005","MAL","1"
"8041-6_72904005","MAL","1"
"8041-6_72904005","MAL","1"
"8041-6_72904005","MAL","1"
"8041-6_72904005","MAL","1"
"11475-1_30917009","TET","1"
"600-7_30917009","TET","1"
"628-8_30917009","TET","1"
"10671-6_16439004","TRI","1"
"10672-4_16439004","TRI","1"
"14788-4_16439004","TRI","1"
"14789-2_16439004","TRI","1"
"14790-0_16439004","TRI","1"
"19253-4_10828004","TRI","1"
"673-4_16439004","TRI","1"
"11475-1_51526001","TUL","1"
"11475-1_91508008","TUL","1"
"11475-1_60502008","TUL","1"
"11475-1_23930001","TUL","1"
"33676-8_51526001","TUL","1"
"600-7_51526001","TUL","1"
"610-6_51526001","TUL","1"
"611-4_51526001","TUL","1"
"627-0_51526001","TUL","1"
"630-4_51526001","TUL","1"
"634-6_51526001","TUL","1"
"636-1_51526001","TUL","1"
"6463-4_51526001","TUL","1"
"10860-5_19551004","CPX","1"
"11483-5_10828004","CPX","1"
"11483-5_19551004","CPX","1"
"11483-5_260373001","CPX","1"
"21597-0_10828004","CPX","1"
"11475-1_34872001","VIB","1"
"11475-1_75953000","VIB","1"
"11475-1_11736008","VIB","1"
"11475-1_131373001","VIB","1"
"11475-1_45749000","VIB","1"
"11475-1_55905000","VIB","1"
"11475-1_55905000","VIB","1"
"11475-1_43199008","VIB","1"
"41852-5_11736008","VIB","1"
"49609-1_11736008","VIB","1"
"600-7_75953000","VIB","1"
"625-4_11736008","VIB","1"
"625-4_43199008","VIB","1"
"6463-4_11736008","VIB","1"
"6463-4_45749000","VIB","1"
"6581-3_11736008","VIB","1"
"6581-3_45749000","VIB","1"
"29566-7_10828004","WNV","1"
"29567-5_10828004","WNV","1"
"29569-1_10828004","WNV","1"
"30178-8_10828004","WNV","1"
"34892-0_260373001","WNV","1"
"36897-7_57311007","WNV","1"
"36897-7_57311007","WNV","1"
"37985-9_57311007","WNV","1"
"37985-9_57311007","WNV","1"
"5883-4_26630006","YFV","1"
"5883-4_26630006","YFV","1"
"11475-1_4668009","YER","1"
"11475-1_65255000","YER","1"
"11475-1_10334001","YER","1"
"11475-1_85159008","YER","1"
"11475-1_91042006","YER","1"
"11475-1_103430003","YER","1"
"11475-1_103431004","YER","1"
"11475-1_103432006","YER","1"
"11475-1_103433001","YER","1"
"11475-1_116503007","YER","1"
"41852-5_85159008","YER","1"
"41852-5_103432006","YER","1"
"625-4_4668009","YER","1"
"625-4_65255000","YER","1"
"625-4_103430003","YER","1"
"625-4_103431004","YER","1"
"625-4_103432006","YER","1"
"625-4_103433001","YER","1"
"625-4_116503007","YER","1"
"6463-4_103430003","YER","1"
"701-3_65255000","YER","1"
"31859-2_260385009","FLUS","1"
"24015-0_260385009","FLUS","1"
"5866-9_260385009","FLUS","1"
"16933-4_10828004","HEPB_A","1"
"59723-4_260373001","FLUS","1"
"16128-1_10828004","HEPC_A","1"
"5866-9_10828004","FLUS","1"
"6462-6_115329001","MRSA","0"
"6463-4_112283007","STEC","0"
"6463-4_413643004","GAS","0"
"6460-0_44470000","HFLU","0"
"626-2_44470000","HFLU","0"
"6462-6_113727004","VRE","1"
"600-7_115329001","MRSA","0"
"6460-0_115329001","MRSA","0"
"59423-4_260415000","FLUS","1"
"5195-3_10828004","HEPB_A","1"
"5195-3_260385009","HEPB_A","1"
"6463-4_3092008","STAP","0"
"10676-5_260373001","HEPC_A","1"
"10676-5_260415000","HEPC_A","1"
"38379-4_260385009","TUBE","0"
"5221-7_10828004","HIV","0"
"5221-7_260385009","HIV","0"
"44871-2_260415000","HIV","0"
"7918-6_10828004","HIV","0"
"7918-6_260385009","HIV","0"
"600-7_45749000","VIB","1"
"11259-9_260415000","HEPC_A","0"
"19145-2_INFLUENZA SUBTYPING","INFL","1"
"630-4_115329001","MRSA","0"
"19146-0_See Comments:","HDOH","0"
"19145-2_ID","DIPH","1"
"11259-9_260373001","HEPC_A","1"
"10353-1_115329001","HIV","0"
"11545-1_AFB culture in progress","TUBE","0"
"11545-1_4+ Acid Fast bacilli","TUBE","0"
"19145-2_Chikungunya Virus PCR","DENG","1"
"19145-2_C.DIPH","DIPH","1"
"19145-2_RESPIRATORY CULTURE","RSV","1"
"31703-2_West","WNV","1"
"33000-1_260415000","UNK","0"
"43874-7_260385009","INFL","1"
"43895-2_10828004","INFL","1"
"35430-8_5247005","PERT","1"
"32700-7_10828004","MAL","1"
"10662-5_2105009","FILA","1"
"14208-3_","FILA","1"
"5229-0_","FLUS","1"
"6463-4_63815007","UNK","0"
"6463-4_56415008","UNK","0"
"6463-4_417513008","UNK","0"
"6463-4_47885008","UNK","0"
"6463-4_54642001","UNK","0"
"6463-4_14385002","UNK","0"
"6463-4_73457008","UNK","0"
"6463-4_116499001","STAP","0"
"6463-4_62093005","UNK","0"
"6463-4_60875001","UNK","0"
"6463-4_52499004","UNK","0"
"6463-4_57459006","UNK","0"
"6463-4_44723000","UNK","0"
"6463-4_113611002","UNK","0"
"6463-4_34605002","UNK","0"
"6463-4_45834001","UNK","0"
"6463-4_53326005","UNK","0"
"6463-4_113700003","UNK","0"
"600-7_89181007","UNK","0"
"6462-6_116197008","UNK","0"
"600-7_116197008","UNK","0"
"630-4_43492007","GBS","0"
"6460-0_52499004","UNK","0"
"611-4_116197008","UNK","0"
"626-2_413643004","STRE","0"
"600-7_52499004","UNK","0"
"6463-4_418688000","UNK","0"
"6463-4_13879009","UNK","0"
"22263-8_","FILO","1"
"7862-6_","FILO","1"
"11581-6_","FILO","1"
"71767-8_","FILO","1"
"71711-6_","FILO","1"
"71768-6_260373001","FILO","1"
"71768-6_260415000","FILO","1"
"41637-0_260373001","FILO","1"
"41637-0_260415000","FILO","1"
"71770-2_260373001","FILO","1"
"71770-2_260415000","FILO","1"
"71712-4_260373001","FILO","1"
"71712-4_260415000","FILO","1"
"41636-2_260373001","FILO","1"
"41636-2_260415000","FILO","1"
"75411-9_260373001","FILO","1"
"75411-9_260415000","FILO","1"
"6463-4_78065002","ENTE","0"
"56880_10828004","HIV","0"
"6462-6_112283007","ECOL","0"
"56890_10828004","HIV","0"
"56891_260385009","HIV","0"
"6463-4_17872004","NMEN","1"
"21020-3_112283007","STEC","0"
"6463-4_14196002","UNK","0"
"630-4_40886007","UNK","0"
"6462-6_413643004","GAS","1"
"6463-4_21927003","ANT","1"
"60528-7_12997006","ENC","1"
"60528-7_68874003","ENC","1"
"5843-8_243633006","ENC","1"
"5843-8_69239002","ENC","1"
"43364-9_243633006","ENC","1"
"43364-9_69239002","ENC","1"
"630-4_417513008","UNK","0"
"6463-4_62592009","UNK","0"
"626-2_80166006","GAS","0"
"625-4_131347006","UNK","0"
"32355-0_5851001","DIP","1"
"6460-0_56415008","KLEB","0"
"6460-0_60631002","UNK","0"
"625-4_9281006","UNK","0"
"546-2_413643004","GAS","0"
"6584-7_424470006","ILI","1"
"633-8_13080008","BOTO","1"
"17956-4_34902001","HIX","1"
"546-2_80166006","GAS","0"
"625-4_131207001","UNK","1"
"44081-8_271933007","PSI","1"
"625-4_85823000","UNK","0"
"6463-4_243301005","UNK","0"
"619-7_44470000","HFLU","1"
"604-9_44470000","HFLU","1"
"51785-4_271933007","DNF","1"
"50612-1_271933007","ILI","1"
"6584-7_69239002","ILI","1"
"608-0_43199008","VIB","1"
"19128-8_5595000","TYP","1"
"19128-8_54365000","PLA","1"
"19128-8_18065004","BOTO","1"
"19128-8_20785008","BOTO","1"
"19128-8_8386006","BOTO","1"
"19128-8_32829006","BOTO","1"
"625-4_407166006","EHEC","1"
"625-4_112283007","STEC","1"
"630-4_113697002","UNK","0"
"22288-5_10828004","AMB","1"
"6584-7_450480003","H3N2","1"
"6584-7_446646008","H3N2","1"
"630-4_113985000","UNK","0"
"630-4_113727004","VRE","1"
"6463-4_5381002","UNK","0"
"22488-1_260373001","MUR","1"
"622-1_51593004","HIX","0"
"622-1_44470000","HFLU","0"
"42595-9_260415000","HEPB_A","1"
"6462-6_51593004","HIX","0"
"622-1_112283007","STEC","0"
"6462-6_30949009","ENTE","0"
"19128-8_51593004","HIX","1"
"13953-5_10828004","HEPB_A","1"
"9710-5_10828004","QFV","1"
"9708-9_10828004","QFV","1"
"9709-7_10828004","QFV","1"
"9711-3_10828004","QFV","1"
"600-7_127506007","HFLU","1"
"627-0_413643004","GAS","1"
"31950-9_10828004","RSV","1"
"43874-7_10828004","FLUS","1"
"622-1_9861002","PNE","0"
"6462-6_53233007","VRE","1"
"21020-3_90272000","VRE","0"
"21020-3_44470000","HFLU","1"
"610-6_112283007","STEC","0"
"630-4_409800005","STEC","0"
