MAVEN_LOOKUP_CODE,MAVEN_PRODUCT_CODE,SEND_TO_MAVEN
"6462-6_55905000","VIB","1"
"600-7_55905000","VIB","1"
"634-6_2785000","VRE","0"
"72356-9_407479009","FLUS","1"
"6462-6_53490009","UNK","0"
"630-4_8745002","UNK","0"
"582-7_43492007","GBS","0"
"608-0_112283007","STEC","1"
"17956-4_112283007","STEC","0"
"6462-6_78065002","ENTE","0"
"600-7_78065002","VRE","0"
"633-8_417469002","UNK","0"
"609-8_112283007","STEC","1"
"17956-4_78065002","VRE","0"
"10900-9_10828004","HEPB_A","1"
"13952-7_10828004","HEPB_A","1"
"5876-8_441278007","RSV","1"
"6462-6_44470000","HFLU","0"
"72356-9_441119003","FLUS","1"
"6462-6_9861002","PNE","0"
"23202-5_260385009","LEP","1"
"6463-4_243254006","UNK","0"
"622-1_113669008","UNK","0"
"633-8_32763000","UNK","0"
"611-4_112283007","ECOL","0"
"632-0_112283007","STEC","0"
"633-8_114146002","UNK","0"
"633-8_62890009","UNK","0"
"19128-8_78065002","ENTE","0"
"6460-0_73457008","UNK","0"
"6463-4_33115003","UNK","0"
"6463-4_113381003","UNK","0"
"6462-6_64071004","UNK","0"
"609-8_115329001","MRSA","0"
"633-8_115329001","MRSA","0"
"632-0_115329001","MRSA","0"
"632-0_413643004","GAS","0"
"626-2_116469005","HFLU","0"
"604-9_80166006","GAS","1"
"626-2_51593004","HIX","0"
"632-0_44470000","HFLS","0"
"626-2_115329001","MRSA","0"
"633-8_89268006","UNK","0"
"32355-0_115329001","MRSA","0"
"633-8_26481006","UNK","0"
"630-4_53326005","UNK","0"
"611-4_78065002","VRE","0"
"21020-3_115329001","MRSA","0"
"41852-5_113858008","TUBE","0"
"6463-4_243350004","UNK","0"
"6462-6_372342007","SAL","1"
"6463-4_40886007","UNK","0"
"633-8_114131009","UNK","0"
"611-4_115329001","MRSA","0"
"633-8_34844008","UNK","0"
"630-4_56415008","KLEB","0"
"21020-3_78065002","ENTE","0"
"630-4_53233007","VRE","1"
"633-8_243417000","UNK","0"
"21020-3_8745002","UNK","0"
"630-4_30949009","ENTE","0"
"17898-8_80166006","GAS","0"
"17956-4_115329001","MRSA","0"
"633-8_114142000","UNK","0"
"633-8_114134001","UNK","0"
"626-2_43492007","GBS","0"
"609-8_43492007","GBS","0"
"6460-0_80166006","GAS","0"
"546-2_89181007","GCS","0"
"19128-8_115329001","MRSA","0"
"52969-3_115329001","MRSA","0"
"6463-4_115329001","MRSA","0"
"6460-0_9861002","PNE","0"
"630-4_80166006","GAS","0"
"630-4_3092008","STAP","0"
"600-7_53233007","VRE","1"
"6463-4_33522002","UNK","0"
"32355-0_116499001","STAP","0"
"633-8_413643004","GAS","0"
"630-4_112283007","STEC","0"
"633-8_3174002","UNK","0"
"633-8_34236001","UNK","0"
"43411-8_80166006","GAS","1"
"630-4_31703004","UNK","0"
"630-4_19870004","UNK","0"
"632-0_116499001","UNK","0"
"633-8_114144004","UNK","0"
"43365-6_127524009","AMB","1"
"633-8_413881007","UNK","0"
"632-0_3092008","STAP","0"
"632-0_78065002","VRE","0"
"17956-4_90272000","VRE","0"
"17956-4_113727004","VRE","1"
"633-8_40560008","UNK","0"
"6463-4_90272000","VRE","0"
"19146-0_446987006","HIV","0"
"51991-8_120684001","HPS","1"
"51991-8_65911000","HEPB_A","1"
"51991-8_17092007","HEPE","1"
"51991-8_707890003","HEPE","1"
"51991-8_120990004","HDV","1"
"51991-8_88488004","LEAD","0"
"51991-8_120969007","MEAS","1"
"51991-8_45262002","MERC","0"
"51991-8_120954006","QFV","1"
"51991-8_122078009","RABH","1"
"51991-8_260214004","CPX","1"
"51991-8_421862008","WNV","1"
"51991-8_444038009","CHIK","1"
"51991-8_707869006","CHIK","1"
"51991-8_120714000","CHK","1"
"51940-5_260385009","STEC","0"
"51939-7_260385009","STEC","0"
"17898-8_116469005","HFLU","0"
"17898-8_44470000","HFLU","0"
"621-3_115329001","MRSA","0"
"6460-0_17872004","NMEN","0"
"633-8_55247009","UNK","0"
"10352-3_112283007","STEC","0"
"664-3_27863008","GS","0"
"5403-1_260385009","CPX","0"
"19146-0_105825008","ARSE","0"
"19146-0_121106008","CHLAM","1"
"19146-0_9999999","CHLA","1"
"19146-0_120684001","HPS","1"
"19146-0_65911000","HEPB_A","1"
"19146-0_17092007","HEPE","1"
"19146-0_707890003","HEPE","1"
"19146-0_120990004","HDV","1"
"19146-0_39304009","HIV","0"
"19146-0_88488004","LEAD","1"
"19146-0_120969007","MEAS","1"
"19146-0_45262002","MERC","0"
"19146-0_697932005","MERS","1"
"19146-0_121172006","GONOR","1"
"19146-0_120954006","QFV","1"
"19146-0_122078009","RABH","1"
"19146-0_260214004","CPX","1"
"19146-0_421862008","WNV","1"
"19146-0_444038009","CHIK","1"
"19146-0_707869006","CHIK","1"
"19146-0_120714000","LYM","1"
"51939-7_10828004","STEC","1"
"51940-5_10828004","STEC","1"
"44488-5_15302007","ILI","1"
"44488-5_13687007","ILI","1"
"44466-1_15302007","ILI","1"
"44466-1_13687007","ILI","1"
"35430-8_15302007","ILI","1"
"35430-8_13687007","ILI","1"
"35418-3_15302007","ILI","1"
"35418-3_13687007","ILI","1"
"35451-4_15302007","ILI","1"
"35451-4_13687007","ILI","1"
"31830-3_260385009","GIA","0"
"21020-3_80166006","GAS","1"
"5859-4_13687007","HSV","0"
"5388-4_131194007","TOX","0"
"5859-4_15302007","HSV","0"
"6463-4_429317001","UNK","0"
"618-9_127501002","VRE","0"
"604-9_115329001","MRSA","0"
"630-4_413643004","GAS","0"
"6579-7_11736008","VIB","1"
"6462-6_89181007","STRE","0"
"22288-5_260385009","AMB","0"
"630-4_9861002","PNE","0"
"600-7_90272000","VRE","0"
"6463-4_77045006","UNK","0"
"6463-4_55905000","VIB","1"
"626-2_112283007","STEC","0"
"577-7_115329001","MRSA","0"
"6463-4_40812000","UNK","0"
"609-8_80166006","GAS","0"
"13316-5_90272000","VRE","1"
"6463-4_68608003","UNK","0"
"630-4_116499001","STAP","0"
"627-0_112283007","ECOL","0"
"622-1_115329001","MRSA","0"
"19145-2_MTB SENSITIVITY","UNK","0"
"625-4_34872001","VIB","1"
"41852-5_M. TUBERCULOSIS COMPLEX","UNK","0"
"13317-3_115329001","MRSA","0"
"579-3_115329001","MRSA","0"
"19145-2_PYRAZINAMIDE MIC","UNK","0"
"19145-2_PZA MIC,","UNK","0"
"6460-0_413643004","GAS","0"
"32355-0_44470000","HFLU","0"
"6463-4_113727004","VRE","1"
"6371-9_260385009","CRYP","0"
"31868-3_260385009","LEG","0"
"622-1_116469005","HFLU","0"
"633-8_114139006","UNK","0"
"6463-4_414102007","UNK","0"
"7855-0_60588009","DNF","1"
"7855-0_41328007","DNF","1"
"7855-0_8467002","DNF","1"
"7855-0_36700002","DNF","1"
"77958-7_60588009","DNF","1"
"77958-7_41328007","DNF","1"
"77958-7_8467002","DNF","1"
"77958-7_36700002","DNF","1"
"19253-4_260415000","TRI","0"
"633-8_53220001","UNK","0"
"547-0_80166006","GAS","0"
"625-4_10343005","SAL","1"
"625-4_2291004","SAL","1"
"10701-1_609303007","UNK","0"
"10701-1_699406004","AMB","1"
"10701-1_28923009","UNK","0"
"74787-3_426959005","FLUS","1"
"74787-3_427672003","FLUS","1"
"74787-3_PLR219","FLUS","1"
"29723-4_260385009","PERT","0"
"698-1_68704007","GONOR","1"
"10352-3_68704007","GONOR","1"
"634-6_68704007","GONOR","1"
"688-2_68704007","GONOR","1"
"6462-6_131340008","GONOR","0"
"6462-6_31703004","UNK","0"
"6463-4_31703004","UNK","0"
"48062-4_260415000","UNK","0"
"39534-3_260415000","CRYP","0"
"17898-8_413643004","GAS","0"
"6463-4_85823000","UNK","0"
"11483-5_260415000","CPX","0"
"622-1_80166006","GAS","0"
"634-6_112283007","STEC","0"
"23826-1_260385009","PERT","1"
"23826-1_260415000","PERT","1"
"588-4_260385009","LEG","0"
"625-4_75953000","CHO","1"
"6462-6_416397000","VRE","0"
"10860-5_264887000","CPX","0"
"48159-8_131194007","HEPC_A","0"
"13248-0_260385009","HDV","0"
"13954-3_260385009","HEPB_A","1"
"39534-3_260385009","CRYP","0"
"39534-3_264887000","CRYP","0"
"39534-3_47492008","CRYP","0"
"10900-9_131194007","HEPB_A","1"
"22314-9_131194007","HEPA","0"
"48398-2_260415000","HEPB_A","1"
"17898-8_112283007","STEC","0"
"13953-5_260385009","HEPB_A","1"
"31971-5_413643004","GAS","0"
"32644-7_260385009","QFV","0"
"31314-8_260385009","QFV","0"
"32645-4_260385009","QFV","0"
"31315-5_260385009","QFV","0"
"29904-0_260415000","TOX","0"
"40678-5_131194007","TOX","0"
"32355-0_113669008","UNK","0"
"40678-5_260385009","TOX","0"
"10353-1_44470000","HFLU","0"
"20992-4_260385009","PERT","0"
"6463-4_113697002","UNK","0"
"600-7_116486004","UNK","0"
"17898-8_53932007","UNK","0"
"595-9_413643004","GAS","0"
"10352-3_44470000","HFLS","0"
"633-8_8191000","UNK","0"
"44826-6_260385009","HDV","0"
"6462-6_8745002","UNK","0"
"6460-0_76199005","UNK","0"
"610-6_8745002","UNK","0"
"630-4_68704007","GONOR","1"
"13950-1_131194007","HEPA","0"
"17898-8_9861002","PNE","0"
"32355-0_9861002","PNE","0"
"21020-3_51593004","HFLU","0"
"21020-3_9861002","PNE","0"
"634-6_9861002","PNE","0"
"622-1_53932007","UNK","0"
"29609-5_260415000","HEPC_A","1"
"630-4_2785000","UNK","0"
"10352-3_80166006","GAS","0"
"6463-4_113773002","UNK","0"
"610-6_2785000","ENTE","0"
"32810-4_9861002","PNE","0"
"32810-4_80166006","GAS","0"
"6463-4_424791004","UNK","0"
"600-7_48299003","UNK","0"
"43882-0_260385009","PERT","0"
"23832-9_260385009","PERT","0"
"29673-1_260385009","PERT","0"
"13952-7_11214006","HEPB_A","1"
"6462-6_116469005","UNK","0"
"600-7_39473003","UNK","0"
"17956-4_73457008","UNK","0"
"6463-4_114456008","UNK","0"
"6463-4_63550006","UNK","0"
"6463-4_113798001","UNK","0"
"6462-6_409800005","ECOL","0"
"630-4_243230001","UNK","0"
"630-4_62093005","UNK","0"
"634-6_8745002","UNK","0"
"546-2_9861002","PNE","0"
"32810-4_112283007","STEC","0"
"17898-8_51593004","HIX","0"
"600-7_116469005","HFLS","1"
"622-1_409800005","ECOL","0"
"633-8_33562003","UNK","0"
"6463-4_83452006","UNK","0"
"6412-1_260415000","GIA","0"
"6463-4_25223004","UNK","0"
"6463-4_91288006","UNK","0"
"22314-9_260385009","HEPA","0"
"32355-0_112283007","STEC","0"
"632-0_53326005","UNK","0"
"10701-1_41542000","AMB","1"
"39528-5_260415000","UNK","0"
"622-1_413643004","GAS","0"
"6462-6_387798006","VIB","1"
"697-3_68704007","GONOR","1"
"630-4_414809001","GONOR","1"
"10701-1_110390006","AMB","1"
"17898-8_17872004","NMEN","0"
"21020-3_2785000","ENTE","0"
"6462-6_2785000","ENTE","0"
"633-8_131218001","UNKN","0"
"600-7_112283007","STEC","0"
"630-4_78065002","ENTE","0"
"630-4_90272000","ENTE","0"
"630-4_127501002","ENTE","0"
"630-4_712663006","VRE","1"
"630-4_712665004","VRE","1"
"600-7_113727004","VRE","1"
"600-7_712663006","VRE","1"
"600-7_712665004","VRE","1"
"6462-6_712663006","VRE","1"
"6462-6_712665004","VRE","1"
"21020-3_113727004","VRE","1"
"21020-3_712665004","VRE","1"
"21020-3_712663006","VRE","1"
"6463-4_712665004","VRE","1"
"6463-4_712663006","VRE","1"
"634-6_80166006","STRE","0"
"10352-3_413643004","GAS","0"
"21020-3_53233007","VRE","1"
"623-9_44470000","HFLU","0"
"6462-6_127501002","ENTE","0"
"611-4_127501002","ENTE","0"
"600-7_127501002","ENTE","0"
"619-7_127501002","ENTE","0"
"6462-6_87875008","ENTE","0"
"6462-6_90272000","ENTE","0"
"10353-1_80166006","GAS","0"
"6462-6_59674005","UNKN","0"
"32355-0_80166006","GAS","0"
"630-4_44470000","HFLS","0"
"10352-3_51593004","UNK","0"
"10900-9_260385009","HEPB_A","1"
"13952-7_260385009","HEPB_A","1"
"5196-1_260385009","HEPB_A","1"
"5196-1_260415000","HEPB_A","1"
"13954-3_260415000","HEPB_A","1"
"16933-4_260385009","HEPB_A","1"
"5196-1_131194007","HEPB_A","1"
"13952-7_131194007","HEPB_A","1"
"31204-1_131194007","HEPB_A","1"
"13955-0_260385009","HEPC_A","0"
"10353-1_116469005","HFLU","0"
"600-7_31703004","STRE","0"
"43441-5_9861002","UNK","0"
"10353-1_112283007","STEC","0"
"32810-4_414324002","MEL","1"
"6463-4_406609007","STRE","0"
"6366-9_10828004","UNKN","1"
"633-8_89477001","UNKN","0"
"600-7_712764007","SAL","1"
"627-0_116469005","HFLU","1"
"630-4_51593004","HFLU","0"
"698-1_17872004","NMEN","0"
"626-2_17872004","NMEN","0"
"43441-5_116469005","HFLS","0"
"622-1_59674005","UNKN","0"
"632-0_113727004","VRE","1"
"543-9_59674005","UNKN","0"
"71429-5_260373001","CAMPY","1"
"82185-0_260415000","MENM","0"
"80348-6_260373001","ECOL","1"
"54067-4_260373001","GASTRO","1"
"76628-7_260373001","NORO","1"
"49612-5_260373001","SAL","1"
"80350-2_260373001","SHG","1"
"49609-1_260373001","VIB","1"
"48646-4_260373001","YER","1"
"62859-4_260373001","GASTROV","1"
"61371-1_260373001","CHO","1"
"60545-1_260373001","CRYP","1"
"41436-7_260373001","CYCLO","1"
"597-5_413643004","STRE","0"
"597-5_3092008","STAP","0"
"80351-0_260373001","ECOL","1"
"53947-8_260373001","ECOL","1"
"6396-6_260373001","AMEB","1"
"60544-4_260373001","GIA","1"
"72111-8_260373001","GASTROV","1"
"623-9_80166006","GAS","0"
"13951-9_131194007","HEPA","0"
"10353-1_9861002","PNE","0"
"82194-2_260415000","MENO","0"
"82183-5_260415000","HFLU","0"
"82184-3_260415000","LIS","0"
"82187-6_260415000","PNE","0"
"82188-4_260415000","CPX","0"
"82181-9_260415000","CRYP","0"
"82182-7_260415000","ECOL","0"
"18769-0_112283007","ECOL","0"
"18769-0_409799006","ECOL","0"
"18769-0_27268008","SAL","0"
"51913-2_11214006","HEPA","0"
"223149_11214006","HEPA","1"
"22314-9_10828004","HEPA","1"
"22314-9_260373001","HEPA","1"
"22315-6_10828004","HEPA","1"
"29615-2_260415000","HEPB_A","1"
"22320-6_260385009","HEPB_A","1"
"13955-0_131194007","HEPC_A","0"
"11011-4_260385009","HEPC_A","0"
"38180-6_260385009","HEPC_A","0"
"11011-4_260415000","HEPC_A","0"
"43441-5_112283007","ECOL","0"
"54906-3_260415000","NORO","0"
"54905-5_260415000","NORO","0"
"82194-2_260373001","MENO","1"
"54905-5_260373001","NORO","1"
"54906-3_260373001","NORO","1"
"82199-1_260415000","SAL","1"
"82199-1_260373001","SAL","1"
"82203-1_260415000","STEC","1"
"82203-1_260373001","STEC","1"
"82211-4_260415000","NORO","1"
"82211-4_260373001","NORO","1"
"82207-2_260415000","AMB","1"
"82207-2_260373001","AMB","1"
"82202-3_260415000","YER","1"
"82202-3_260373001","YER","1"
"82200-7_260415000","VIB","1"
"82200-7_260373001","VIB","1"
"82196-7_260415000","CAMPY","1"
"82196-7_260373001","CAMPY","1"
"82208-0_260415000","GIA","1"
"82208-0_260373001","GIA","1"
"82205-6_260415000","CRYP","1"
"82205-6_260373001","CRYP","1"
"82206-4_260415000","CYCLO","1"
"82206-4_260373001","CYCLO","1"
"82201-5_260415000","CHO","1"
"82201-5_260373001","CHO","1"
"82209-8_260415000","GASTROV","1"
"82209-8_260373001","GASTROV","1"
"82213-0_260415000","GASTROV","1"
"82213-0_260373001","GASTROV","1"
"82198-3_260415000","GASTRO","1"
"82198-3_260373001","GASTRO","1"
"82212-2_260415000","GASTROV","1"
"82212-2_260373001","GASTROV","1"
"82210-6_260415000","GASTROV","1"
"82210-6_260373001","GASTROV","1"
"622-1_17872004","NMEN","0"
"19146-0_9999999","CHLAM","1"
"21613-5_","CHLAM","1"
"21613-5_10828004","CHLAM","1"
"21613-5_260385009","CHLAM","1"
"21613-5_413079006","CHLAM","1"
"21613-5_419984006","CHLAM","1"
"21613-5_42425007","CHLAM","1"
"21613-5_82334004","CHLAM","1"
"43304-5_","CHLAM","1"
"43304-5_10828004","CHLAM","1"
"43304-5_125154007","CHLAM","1"
"43304-5_260373001","CHLAM","1"
"43304-5_260385009","CHLAM","1"
"43304-5_260415000","CHLAM","1"
"43304-5_280416009","CHLAM","1"
"43304-5_419984006","CHLAM","1"
"43304-5_82334004","CHLAM","1"
"6918-7_","CHLAM","1"
"6919-5_","CHLAM","1"
"6920-3_","CHLAM","1"
"10352-3_68704007","GONOR","1"
"19146-0_121172006","GONOR","1"
"22430-3_","GONOR","1"
"24111-7_","GONOR","1"
"24111-7_10828004","GONOR","1"
"24111-7_168276008","GONOR","1"
"24111-7_260385009","GONOR","1"
"24111-7_419984006","GONOR","1"
"24111-7_82334004","GONOR","1"
"43305-2_","GONOR","1"
"43305-2_10828004","GONOR","1"
"43305-2_125154007","GONOR","1"
"43305-2_260373001","GONOR","1"
"43305-2_260385009","GONOR","1"
"43305-2_260415000","GONOR","1"
"43305-2_280416009","GONOR","1"
"43305-2_419984006","GONOR","1"
"43305-2_82334004","GONOR","1"
"51991-8_121172006","GONOR","1"
"630-4 _68704007","GONOR","1"
"630-4_414809001","GONOR","1"
"634-6_68704007","GONOR","1"
"6462-6_68704007","GONOR","1"
"688-2_68704007","GONOR","1"
"697-3_68704007","GONOR","1"
"698-1_68704007","GONOR","1"
"20507-0_","SYPH","1"
"20507-0_11214006","SYPH","1"
"20507-0_117006002","SYPH","1"
"20507-0_131194007","SYPH","1"
"20507-0_72904005","SYPH","1"
"20508-8_","SYPH","1"
"20508-8_72904005","SYPH","1"
"24110-9_11214006","SYPH","1"
"24110-9_117006002","SYPH","1"
"24110-9_131194007","SYPH","1"
"31146-4_","SYPH","1"
"31147-2_","SYPH","1"
"5290-2_","SYPH","1"
"5290-2_131194007","SYPH","1"
"5292-8_11214006","SYPH","1"
"5292-8_131194007","SYPH","1"
"5393-4_","SYPH","1"
"5393-4_11214006","SYPH","1"
"5393-4_117006002","SYPH","1"
"5393-4_131194007","SYPH","1"
"6561-5_","SYPH","1"
"6561-5_168276008","SYPH","1"
"6561-5_72904005","SYPH","1"
"6562-3_","SYPH","1"
"6562-3_10828004","SYPH","1"
"80348-6_260415000","ECOL","1"
"80351-0_260415000","ECOL","1"
"82199-1_260415000","SAL","1"
"80350-2_260415000","SHG","1"
"80349-4_260415000","GASTRO","1"
"80349-4_260373001","GASTRO","1"
"82197-5_260415000","CLOS","0"
"82197-5_260373001","CLOS","1"
"74822-8 _10828004","CLOS","1"
"74822-8_260373001","CLOS","1"
"80685-1_260373001","CLOS","1"
"20761-3_260373001","CLOS","1"
"57901-1_10828004","CLOS","1"
"57901-1_260385009","CLOS","0"
"57901-1_","CLOS","0"
"7909-5_","HSV","0"
"7912-9_","HSV","0"
"16944-1_","HSV","0"
"34713-8_10828004","CLOS","1"
"31950-9_260385009","RSV","1"
"80679-4_260373001","SHG","1"
"49376-7_","HEPC_A","1"
"24467-3_","HIV","0"
"8123-2_","HIV","0"
"76080-1_260373001","FLUS","1"
"77023-0_260373001","RSV","1"
"5863-6_10828004","FLUS","1"
"5867-7_10828004","FLUS","1 "
"5882-6_10828004","CPX","1"
"23826-1_10828004","PERT","1"
"13951-9_11214006","HEPA","0"
"22312-3_10828004","HEPA","0"
"22312-3_260385009","HEPA","0"
"22312-3_131194007","HEPA","0"
"16128-1_260385009","HEPC_A","0"
"44560-1_260373001","FLUS","1"
"44573-4_260373001","FLUS","1"
"44560-1_","FLUS","1"
"44573-4_","FLUS","1"
"44560-1_260415000","FLUS","1"
"44573-4_260415000","FLUS","1"
"32286-7_260415000","HEPC_A","0"
"38180-6_260415000","HEPC_A","0"
"49376-7_260415000","HEPC_A","0"
"94309-2_","NCOV","1"
"94309-2_260415000","NCOV","1"
"94309-2_419984006","NCOV","1"
"94309-2_125154007","NCOV","1"
"94309-2_720735008","NCOV","1"
"94309-2_260373001","NCOV","1"
"94306-8_260385009","NCOV","1"
"94306-8_10828004","NCOV","1"
"94316-7_260415000","NCOV","1"
"94316-7_260373001","NCOV","1"
"48508-6_260415000","MEAS","1"
"48508-6_260373001","MEAS","1"
"48508-6_82334004","MEAS","1"
"94500-6_260415000","NCOV","1"
"69048-7_See Below","UNK","0"
"59464-8_Note:","UNK","0"
"77202-0_See Below","UNK","0"
"94500-6_260385009","NCOV","1"
"92131-2_260415000","RSV","1"
"92131-2_260373001","RSV","1"
"77202-0_Note: Methodology is Roche Real-Time RT-PCR. The expected result or reference range is NEGATIVE (Not Detected).","UNK","0"
"62428-8_260415000","PERT","1"
"62428-8_10620008","PERT","1"
"62428-8_116035000","PERT","1"
"62428-8_26183002","PERT","1"
"62428-8_5247005","PERT","1"
"44800-1_115329001","MRSA","0"
"57901-1_260415000","CLOS","0"
"34713-8_260385009 ","CLOS","0"
"61367-9_260385009","CLOS","0"
"74822-8_260385009 ","CLOS","0"
"82197-5_260385009","CLOS","0"
"87755-5_260385009","CLOS","0"
"34468-9_260385009","CLOS","0"
"94500-6_373121007","NCOV","1"
"76078-5_260373001","INFL","1"
"31208-2_359814004","MPX","1"
"632-0_11736008","VIB","1"
"6463-4_66543000","CAMPY","1"
"6460-0_27268008","SAL","1"
"43214-6_115329001","MRSA","0"
"21020-3_45749000","VIBR","1"
"21020-3_3092008","STAP","0"
"10900-9_82334004","HEPB_A","1"
"17547-1_260373001","GASTROV","1"
